0.2509623062590858,0.36805655084867245,0.49722569152965734,0.6309964988431853,0.7462224360680583,0.8980211297884981,1.0
0.2438486445900922,0.34311501822334156,0.49792738819628035,0.6235406987960602,0.753278376532299,0.8835478942785491,1.0
0.22117519391862342,0.3305613535824425,0.48311620722301896,0.5838099403710614,0.725286102637072,0.8781565411893677,1.0
0.19428064271985282,0.27270945294761434,0.4083209461115014,0.5458436106437544,0.7033273983567194,0.8779736138562648,1.0
0.1403822648929198,0.20767718278922295,0.3090712628203994,0.38661541459267007,0.5016208173170604,0.6514055940339755,1.0
0.13664507232624978,0.21627903801650641,0.3094805753333016,0.38829878011318264,0.4914259773771411,0.6569196321908133,1.0
0.05552675791791051,0.08672577974685866,0.13382617949194878,0.171489423982876,0.22394262697471345,0.3422500983354634,1.0
0.0929172669851139,0.11793417391281107,0.18831778074187336,0.2776718960083613,0.36895326738072276,0.5437241217084958,1.0
0.10116896981375602,0.1264872323279184,0.20448199263111913,0.28880483170224774,0.39628403795657846,0.5689026076561436,1.0
0.11422469369268111,0.1450372594008081,0.23975945039904267,0.32945641608865583,0.44968493159742695,0.6257331208632818,1.0
0.11761386292519088,0.16005690611842166,0.2594905483127541,0.33796286909565265,0.44657786068138705,0.6248487797625086,1.0
0.12190951992236378,0.16802542102700135,0.2695693910655044,0.34673285849919305,0.4540294920349092,0.64781927807927,1.0
0.12591092099544945,0.18595538507400505,0.2818225243959817,0.35948381442891675,0.4648758920650657,0.6710412424082433,1.0
0.1261408871197043,0.2040979528006824,0.2820976684674438,0.35817458060847307,0.46220145009951674,0.6704648848450383,1.0
0.12753659274014265,0.2151457484838245,0.28791150159176193,0.36454016753516993,0.48381738310775985,0.6886584736870186,1.0
0.13432846785034805,0.2415172373263599,0.29956879136701264,0.3746630034746459,0.481510185191988,0.6966443593943991,1.0
0.13099614272909482,0.24088640018262467,0.28996337439027275,0.354966278253922,0.4692442233255789,0.6480685110397179,1.0
0.13878702397743312,0.256734837799718,0.29988363892806785,0.36830394922425963,0.47535613540197486,0.6684978843441469,1.0
0.135229012548829,0.24943837909768657,0.2953660909754321,0.365972927726187,0.46699314607867043,0.6583806716556735,1.0
0.13554973048807506,0.2520674887395703,0.3026102045337075,0.37327401609687666,0.4683969578379977,0.6759211400723621,1.0
0.1348236801469363,0.24810312202600268,0.3029265059304052,0.3756577510007442,0.46565252972608706,0.6796729482427263,1.0
0.13466195855133015,0.2521861307796121,0.30055646965299215,0.3719509715109722,0.45435284982714325,0.6771810467545432,1.0
0.12226298024752173,0.2331085354406193,0.2715682815277379,0.33635800784240605,0.4213362714617632,0.6244932061327884,1.0
0.13136906326522127,0.2522377322468627,0.28869858749636806,0.35597581727377064,0.4515134955660384,0.6656579001978327,1.0
0.13482582309934518,0.2552580739850771,0.29155772788400464,0.35495497955477845,0.4448013161397778,0.6589095426960383,1.0
0.1381515731799565,0.2568130243081347,0.2972550275655747,0.35838313763706114,0.4593501475388609,0.6989491689439216,1.0
0.1435671659758887,0.2602885789464633,0.30110581801296715,0.3619516054138649,0.4653516088534231,0.7055531669733607,1.0
0.14825328337307445,0.2632547801163675,0.3086215854468381,0.3653120279667344,0.48094662991903825,0.7153951230254173,1.0
0.1499348245115305,0.26512210003744124,0.31076574265389045,0.3674233494654224,0.4776600612926933,0.7111373816094185,1.0
0.15481448374643247,0.27062885135824716,0.31815958304153036,0.37184896868940326,0.4775209130292487,0.7062849943516348,1.0
0.1571121297602259,0.2719322990126942,0.32077574047954893,0.37264456981664357,0.47935825105782875,0.711304654442878,1.0
0.1608101174545505,0.2685542135259939,0.32027165698279086,0.3683073786973221,0.4741551453968081,0.7080970144079433,1.0
0.16155029156827505,0.27223010138904047,0.3209996023269154,0.3716624494550472,0.47403687450070925,0.7021428596565937,1.0
0.16194199601933468,0.2746303667898778,0.32113306795564406,0.373201592266136,0.46769618993460355,0.695663918112028,1.0
0.16493815752061422,0.2750746374751209,0.3222881717372761,0.373521467159511,0.46726613591128835,0.6840453511515499,1.0
0.16108113356729695,0.26863616817633273,0.31446019614098847,0.36444909905536066,0.4568912901749179,0.6887857014051686,1.0
0.1634253929061881,0.26969385915024074,0.3147931087098251,0.36375899904287645,0.4527160117074256,0.684069440013317,1.0
0.1652364495805539,0.2683632316264628,0.31605163896694616,0.3610261836220108,0.45241465073617876,0.6979058598822403,1.0
0.1640472532491801,0.27050547412420956,0.31514623039765277,0.3627247435950673,0.45093011667981636,0.6944490581184523,1.0
0.16760876713095502,0.2740602897658516,0.3197463324541961,0.36691198589647744,0.45855690729871557,0.700796821110515,1.0
0.17048817747783873,0.2779737072494697,0.3254197518174186,0.3719655053857966,0.4664180823801718,0.7076960702652327,1.0
0.15663499268925232,0.27704354074985865,0.32097562016841397,0.3718555780471232,0.46209617457567437,0.6989928600143016,1.0
0.15106735892979878,0.2776428512317896,0.3219239446045575,0.3753404646510442,0.4650576226302406,0.6895214245364829,1.0
0.14436081552614138,0.2764800876661766,0.3179665195951209,0.3749855812209825,0.4582540300487361,0.6870187732502818,1.0
0.13761546785532594,0.27307386359564617,0.3135709218079279,0.3720483585469509,0.4523580883037972,0.684590908765167,1.0
0.1353252082623421,0.2740761417271463,0.31280677459815787,0.3736868053390572,0.451978220362947,0.6844127690734974,1.0
0.13560851158233359,0.2784197001349579,0.3142334214564347,0.3787691113124182,0.45537335231369386,0.6837588508254618,1.0
0.1350956213542052,0.2774311452410841,0.31354205124418527,0.3785239607177141,0.45621723399542224,0.6926419552536371,1.0
0.1354975873990129,0.2776802055794866,0.3147991347913702,0.37971936181619886,0.4610009058808308,0.6995988242036577,1.0
0.13684183240819267,0.27883828490385093,0.3174609052431227,0.3811308318120046,0.46443052927431727,0.7084269891760389,1.0
0.13218905437831913,0.2650706925138001,0.30431010962411686,0.36356449773686134,0.4550100389665828,0.704969813142304,1.0
0.13153645851225376,0.26121787164460103,0.30199795257954387,0.3575290795539649,0.4533456086953543,0.701231200489183,1.0
0.13554512751530845,0.26187615732421526,0.3048045427007714,0.35844277641437455,0.4684848422616301,0.7051591417061147,1.0
0.1374972211555953,0.258718834838962,0.30249658117930817,0.35371826222859987,0.46717932135567264,0.6983421245865424,1.0
0.13712094441608766,0.25233290143573245,0.29660240553875966,0.3449422173361081,0.4656706846231372,0.6892954833981184,1.0
0.1373929703625429,0.25352979711690715,0.29829378051229377,0.3469817724535917,0.4647481161796222,0.6911291729625277,1.0
0.13319264693759797,0.2529717253317947,0.2971626411672576,0.346985409282005,0.46535652460638066,0.6922595004533842,1.0
0.1313461646893377,0.25366416695135346,0.2973290304178096,0.34827081833891105,0.4649868491315122,0.6903161183544999,1.0
0.13209976456739267,0.25513002300818677,0.29822355396222383,0.3505604901278828,0.4659057466959176,0.6944325539087167,1.0
0.13204941955579994,0.25022249270354824,0.29390304553247754,0.34464774169905915,0.4635799076000893,0.6929829727642761,1.0
0.1265365539780783,0.24312512542485218,0.28556730257730195,0.335421889384041,0.4509210564037559,0.6774184300471767,1.0
0.12719305322056598,0.24522505719605528,0.2885391692131965,0.3392331049793657,0.45504503080035963,0.6840067247716223,1.0
0.12443405176106283,0.24052998454846305,0.282791683456068,0.33324872532751243,0.44719667236713134,0.6746769296177731,1.0
0.12455993726988526,0.2433050768153506,0.285541418333071,0.3382005104889027,0.45104372714981555,0.6813736088209414,1.0
0.12495344871518463,0.24533343786955203,0.2872916625832208,0.3420784413649819,0.4537884578947716,0.6871655657696158,1.0
0.1251006967392341,0.24622613281776606,0.2880962479983954,0.34368742416919024,0.4538340386215154,0.6875852839730251,1.0
0.12469972546328076,0.24577965788501135,0.28746172324586877,0.3444808880206959,0.4523949369093503,0.6853815796420465,1.0
0.12456912710708871,0.24460641689585733,0.28659392282606166,0.3456836405980964,0.45185005789206534,0.6872302379048713,1.0
0.12498918145201585,0.24386671548883243,0.28696115309077647,0.3467394560766959,0.4511567524383353,0.6888219433440979,1.0
0.10947131274087125,0.21351051542147462,0.25140948961037485,0.300375673295747,0.4061274201479825,0.6241151378612356,1.0
0.09239683197408399,0.1774833782231194,0.21132258489819924,0.2505108959749894,0.3474492870999973,0.5601774245192449,1.0
0.058784017556888495,0.11028065253487734,0.13324155342560573,0.15715644420896321,0.2227602590104278,0.3787499113325033,1.0
0.04338610758661802,0.07949773041043039,0.09736570301390732,0.11475140077039783,0.16703475483671998,0.30615448939926787,1.0
